count,cls,dim
6.0,1,3
5.0,1,3
3.0,1,3
7.0,1,3
7.0,1,3
2.0,1,3
4.0,1,3
6.0,1,3
7.0,1,3
7.0,1,3
4.0,1,3
6.0,1,3
2.0,1,3
6.0,1,3
7.0,1,3
4.0,1,3
6.0,1,3
4.0,1,3
3.0,1,3
5.0,1,3
3.0,1,3
3.0,1,3
5.0,1,3
5.0,1,3
3.0,1,3
7.0,1,3
10.0,1,3
5.0,1,3
4.0,1,3
4.0,1,3
3.0,1,3
0.0,1,3
8.0,1,3
7.0,1,3
4.0,1,3
6.0,1,3
3.0,1,3
5.0,1,3
6.0,1,3
3.0,1,3
3.0,1,3
4.0,1,3
4.0,1,3
6.0,1,3
5.0,1,3
3.0,1,3
5.0,1,3
8.0,1,3
2.0,1,3
4.0,1,3
6.0,1,3
4.0,1,3
5.0,1,3
5.0,1,3
6.0,1,3
4.0,1,3
7.0,1,3
7.0,1,3
5.0,1,3
7.0,1,3
3.0,1,3
3.0,1,3
2.0,1,3
4.0,1,3
3.0,1,3
5.0,1,3
3.0,1,3
5.0,1,3
4.0,1,3
5.0,1,3
6.0,1,3
8.0,1,3
3.0,1,3
5.0,1,3
4.0,1,3
6.0,1,3
6.0,1,3
5.0,1,3
6.0,1,3
6.0,1,3
5.0,1,3
6.0,1,3
6.0,1,3
4.0,1,3
6.0,1,3
2.0,1,3
6.0,1,3
4.0,1,3
3.0,1,3
3.0,1,3
6.0,1,3
5.0,1,3
6.0,1,3
2.0,1,3
5.0,1,3
6.0,1,3
5.0,1,3
1.0,1,3
6.0,1,3
5.0,1,3
2.0,1,3
4.0,1,3
4.0,1,3
3.0,1,3
5.0,1,3
6.0,1,3
8.0,1,3
3.0,1,3
2.0,1,3
6.0,1,3
5.0,1,3
2.0,1,3
3.0,1,3
5.0,1,3
5.0,1,3
4.0,1,3
8.0,1,3
9.0,1,3
2.0,1,3
3.0,1,3
3.0,1,3
6.0,1,3
6.0,1,3
7.0,1,3
4.0,1,3
7.0,1,3
2.0,1,3
4.0,1,3
3.0,1,3
4.0,1,3
3.0,1,3
6.0,1,3
6.0,1,3
3.0,1,3
4.0,1,3
6.0,1,3
4.0,1,3
0.0,1,3
4.0,1,3
11.0,1,3
6.0,1,3
3.0,1,3
4.0,1,3
3.0,1,3
5.0,1,3
5.0,1,3
5.0,1,3
3.0,1,3
2.0,1,3
8.0,1,3
5.0,1,3
4.0,1,3
3.0,1,3
9.0,1,3
4.0,1,3
2.0,1,3
4.0,1,3
2.0,1,3
5.0,1,3
5.0,1,3
3.0,1,3
6.0,1,3
9.0,1,3
5.0,1,3
5.0,1,3
6.0,1,3
5.0,1,3
10.0,1,3
6.0,1,3
4.0,1,3
3.0,1,3
7.0,1,3
3.0,1,3
6.0,1,3
2.0,1,3
5.0,1,3
5.0,1,3
4.0,1,3
6.0,1,3
2.0,1,3
6.0,1,3
2.0,1,3
9.0,1,3
3.0,1,3
5.0,1,3
5.0,1,3
7.0,1,3
5.0,1,3
9.0,1,3
6.0,1,3
4.0,1,3
4.0,1,3
4.0,1,3
6.0,1,3
4.0,1,3
10.0,1,3
6.0,1,3
5.0,1,3
8.0,1,3
5.0,1,3
6.0,1,3
2.0,1,3
4.0,1,3
4.0,1,3
5.0,1,3
7.0,1,3
7.0,1,3
4.0,1,3
4.0,1,3
6.0,1,3
4.0,1,3
3.0,1,3
4.0,1,3
3.0,1,3
5.0,1,3
4.0,1,3
5.0,1,3
4.0,1,3
3.0,1,3
4.0,1,3
5.0,1,3
5.0,1,3
5.0,1,3
2.0,1,3
7.0,1,3
6.0,1,3
5.0,1,3
6.0,1,3
6.0,1,3
6.0,1,3
5.0,1,3
8.0,1,3
2.0,1,3
4.0,1,3
3.0,1,3
2.0,1,3
8.0,1,3
9.0,1,3
0.0,1,3
4.0,1,3
4.0,1,3
5.0,1,3
5.0,1,3
5.0,1,3
1.0,1,3
6.0,1,3
2.0,1,3
7.0,1,3
5.0,1,3
6.0,1,3
5.0,1,3
1.0,1,3
5.0,1,3
4.0,1,3
5.0,1,3
3.0,1,3
6.0,1,3
4.0,1,3
7.0,1,3
3.0,1,3
4.0,1,3
1.0,1,3
4.0,1,3
1.0,1,3
4.0,1,3
8.0,1,3
3.0,1,3
3.0,1,3
2.0,1,3
2.0,1,3
3.0,1,3
7.0,1,3
6.0,1,3
2.0,1,3
7.0,0,4
6.0,0,4
4.0,0,4
6.0,0,4
8.0,0,4
9.0,0,4
14.0,0,4
9.0,0,4
11.0,0,4
7.0,0,4
13.0,0,4
11.0,0,4
8.0,0,4
10.0,0,4
11.0,0,4
10.0,0,4
7.0,0,4
8.0,0,4
12.0,0,4
13.0,0,4
6.0,0,4
10.0,0,4
10.0,0,4
11.0,0,4
12.0,0,4
11.0,0,4
7.0,0,4
10.0,0,4
8.0,0,4
4.0,0,4
7.0,0,4
9.0,0,4
10.0,0,4
11.0,0,4
7.0,0,4
6.0,0,4
9.0,0,4
6.0,0,4
9.0,0,4
9.0,0,4
12.0,0,4
8.0,0,4
3.0,0,4
7.0,0,4
13.0,0,4
10.0,0,4
10.0,0,4
9.0,0,4
6.0,0,4
7.0,0,4
8.0,0,4
7.0,0,4
7.0,0,4
6.0,0,4
10.0,0,4
10.0,0,4
8.0,0,4
6.0,0,4
5.0,0,4
10.0,0,4
8.0,0,4
5.0,0,4
12.0,0,4
7.0,0,4
9.0,0,4
9.0,0,4
10.0,0,4
11.0,0,4
10.0,0,4
8.0,0,4
9.0,0,4
6.0,0,4
8.0,0,4
8.0,0,4
7.0,0,4
12.0,0,4
3.0,0,4
5.0,0,4
5.0,0,4
8.0,0,4
9.0,0,4
8.0,0,4
10.0,0,4
11.0,0,4
8.0,0,4
8.0,0,4
11.0,0,4
7.0,0,4
10.0,0,4
3.0,0,4
9.0,0,4
8.0,0,4
7.0,0,4
7.0,0,4
7.0,0,4
7.0,0,4
4.0,0,4
5.0,0,4
11.0,0,4
14.0,0,4
5.0,0,4
8.0,0,4
5.0,0,4
5.0,0,4
5.0,0,4
11.0,0,4
6.0,0,4
12.0,0,4
4.0,0,4
9.0,0,4
10.0,0,4
14.0,0,4
10.0,0,4
10.0,0,4
8.0,0,4
8.0,0,4
7.0,0,4
13.0,0,4
13.0,0,4
3.0,0,4
10.0,0,4
11.0,0,4
5.0,0,4
9.0,0,4
7.0,0,4
10.0,0,4
5.0,0,4
9.0,0,4
14.0,0,4
8.0,0,4
6.0,0,4
7.0,0,4
6.0,0,4
6.0,0,4
10.0,0,4
7.0,0,4
8.0,0,4
4.0,0,4
12.0,0,4
9.0,0,4
8.0,0,4
12.0,0,4
14.0,0,4
5.0,0,4
11.0,0,4
7.0,0,4
9.0,0,4
7.0,0,4
10.0,0,4
8.0,0,4
6.0,0,4
9.0,0,4
10.0,0,4
8.0,0,4
7.0,0,4
9.0,0,4
10.0,0,4
11.0,0,4
10.0,0,4
8.0,0,4
8.0,0,4
12.0,0,4
10.0,0,4
10.0,0,4
9.0,0,4
7.0,0,4
8.0,0,4
10.0,0,4
16.0,0,4
10.0,0,4
9.0,0,4
9.0,0,4
10.0,0,4
6.0,0,4
10.0,0,4
10.0,0,4
7.0,0,4
9.0,0,4
9.0,0,4
11.0,0,4
6.0,0,4
11.0,0,4
8.0,0,4
9.0,0,4
8.0,0,4
4.0,0,4
11.0,0,4
8.0,0,4
7.0,0,4
5.0,0,4
8.0,0,4
8.0,0,4
2.0,0,4
10.0,0,4
7.0,0,4
10.0,0,4
7.0,0,4
11.0,0,4
8.0,0,4
6.0,0,4
12.0,0,4
14.0,0,4
8.0,0,4
7.0,0,4
10.0,0,4
12.0,0,4
4.0,0,4
7.0,0,4
11.0,0,4
6.0,0,4
8.0,0,4
9.0,0,4
9.0,0,4
7.0,0,4
8.0,0,4
11.0,0,4
4.0,0,4
18.0,0,4
11.0,0,4
5.0,0,4
10.0,0,4
7.0,0,4
10.0,0,4
7.0,0,4
11.0,0,4
17.0,0,4
10.0,0,4
8.0,0,4
11.0,0,4
8.0,0,4
10.0,0,4
3.0,0,4
4.0,0,4
6.0,0,4
13.0,0,4
6.0,0,4
11.0,0,4
9.0,0,4
10.0,0,4
5.0,0,4
8.0,0,4
7.0,0,4
9.0,0,4
8.0,0,4
10.0,0,4
6.0,0,4
8.0,0,4
8.0,0,4
10.0,0,4
8.0,0,4
8.0,0,4
6.0,0,4
6.0,0,4
8.0,0,4
9.0,0,4
4.0,0,4
5.0,0,4
11.0,0,4
14.0,0,4
8.0,0,4
7.0,0,4
6.0,0,4
7.0,0,4
8.0,0,4
8.0,0,4
8.0,0,4
11.0,0,4
14.0,0,4
5.0,0,4
10.0,0,4
4.0,0,4
11.0,0,4
9.0,0,4
9.0,0,4
11.0,0,4
4.0,0,4
6.0,0,4
11.0,0,4
16.0,0,4
11.0,0,4
8.0,0,4
9.0,0,4
8.0,0,4
5.0,0,4
8.0,0,4
8.0,0,4
5.0,0,4
6.0,0,4
12.0,0,4
11.0,0,4
5.0,0,4
6.0,0,4
8.0,0,4
14.0,0,4
8.0,0,4
8.0,0,4
14.0,0,4
7.0,0,4
8.0,0,4
9.0,0,4
12.0,0,4
7.0,0,4
13.0,0,4
4.0,0,4
7.0,0,4
3.0,0,4
9.0,0,4
9.0,0,4
8.0,0,4
10.0,0,4
12.0,0,4
10.0,0,4
9.0,0,4
7.0,0,4
13.0,0,4
7.0,0,4
8.0,0,4
9.0,0,4
8.0,0,4
5.0,0,4
5.0,0,4
7.0,0,4
6.0,0,4
9.0,0,4
8.0,0,4
8.0,0,4
8.0,0,4
8.0,0,4
10.0,0,4
8.0,0,4
8.0,0,4
6.0,0,4
6.0,0,4
9.0,0,4
9.0,0,4
8.0,0,4
6.0,0,4
9.0,0,4
11.0,0,4
6.0,0,4
1.0,0,4
5.0,0,4
7.0,0,4
6.0,0,4
7.0,0,4
8.0,0,4
9.0,0,4
10.0,0,4
6.0,0,4
12.0,0,4
8.0,0,4
6.0,0,4
9.0,0,4
9.0,0,4
11.0,0,4
9.0,0,4
9.0,0,4
8.0,0,4
12.0,0,4
8.0,0,4
8.0,0,4
11.0,0,4
10.0,0,4
10.0,0,4
6.0,0,4
7.0,0,4
8.0,0,4
6.0,0,4
9.0,0,4
9.0,0,4
9.0,0,4
10.0,0,4
6.0,0,4
8.0,0,4
6.0,0,4
11.0,0,4
7.0,0,4
8.0,0,4
8.0,0,4
8.0,0,4
8.0,0,4
12.0,0,4
8.0,0,4
8.0,0,4
11.0,0,4
6.0,0,4
12.0,0,4
11.0,0,4
5.0,0,4
11.0,0,4
7.0,0,4
4.0,0,4
8.0,0,4
9.0,0,4
11.0,0,4
9.0,0,4
10.0,0,4
7.0,0,4
6.0,0,4
9.0,0,4
4.0,0,4
5.0,0,4
3.0,0,4
11.0,0,4
5.0,0,4
6.0,0,4
7.0,0,4
7.0,0,4
6.0,0,4
8.0,0,4
8.0,0,4
10.0,0,4
3.0,0,4
6.0,0,4
11.0,0,4
9.0,0,4
7.0,0,4
9.0,0,4
8.0,0,4
10.0,0,4
9.0,0,4
12.0,0,4
7.0,0,4
11.0,0,4
12.0,0,4
9.0,0,4
6.0,0,4
9.0,0,4
9.0,0,4
5.0,0,4
11.0,0,4
8.0,0,4
10.0,0,4
10.0,0,4
9.0,0,4
8.0,0,4
6.0,0,4
7.0,0,4
7.0,0,4
10.0,0,4
9.0,0,4
7.0,0,4
10.0,0,4
9.0,0,4
10.0,0,4
7.0,0,4
9.0,0,4
8.0,0,4
10.0,0,4
12.0,0,4
6.0,0,4
9.0,0,4
5.0,0,4
12.0,0,4
6.0,0,4
7.0,0,4
5.0,0,4
13.0,0,4
8.0,0,4
13.0,0,4
8.0,0,4
11.0,0,4
7.0,0,4
12.0,0,4
10.0,0,4
10.0,0,4
13.0,0,4
7.0,0,4
14.0,0,4
7.0,0,4
10.0,0,4
7.0,0,4
7.0,0,4
7.0,0,4
4.0,0,4
13.0,0,4
9.0,0,4
9.0,0,4
5.0,0,4
7.0,0,4
14.0,0,4
9.0,0,4
10.0,0,4
12.0,0,4
5.0,0,4
5.0,0,4
8.0,0,4
11.0,0,4
11.0,0,4
6.0,0,4
10.0,0,4
11.0,0,4
10.0,0,4
13.0,0,4
10.0,0,4
8.0,0,4
6.0,0,4
9.0,0,4
6.0,0,4
11.0,0,4
3.0,1,4
2.0,1,4
3.0,1,4
5.0,1,4
5.0,1,4
5.0,1,4
5.0,1,4
1.0,1,4
6.0,1,4
3.0,1,4
7.0,1,4
7.0,1,4
8.0,1,4
8.0,1,4
2.0,1,4
4.0,1,4
3.0,1,4
2.0,1,4
6.0,1,4
4.0,1,4
8.0,1,4
6.0,1,4
7.0,1,4
6.0,1,4
2.0,1,4
4.0,1,4
9.0,1,4
2.0,1,4
5.0,1,4
5.0,1,4
1.0,1,4
5.0,1,4
1.0,1,4
3.0,1,4
7.0,1,4
1.0,1,4
5.0,1,4
7.0,1,4
6.0,1,4
8.0,1,4
3.0,1,4
5.0,1,4
5.0,1,4
6.0,1,4
3.0,1,4
6.0,1,4
1.0,1,4
9.0,1,4
5.0,1,4
2.0,1,4
5.0,1,4
3.0,1,4
7.0,1,4
2.0,1,4
7.0,1,4
3.0,1,4
2.0,1,4
4.0,1,4
5.0,1,4
4.0,1,4
3.0,1,4
2.0,1,4
7.0,1,4
6.0,1,4
5.0,1,4
3.0,1,4
3.0,1,4
5.0,1,4
6.0,1,4
3.0,1,4
5.0,1,4
7.0,1,4
2.0,1,4
4.0,1,4
1.0,1,4
4.0,1,4
7.0,1,4
4.0,1,4
10.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
6.0,1,4
4.0,1,4
8.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
3.0,1,4
5.0,1,4
5.0,1,4
2.0,1,4
8.0,1,4
6.0,1,4
4.0,1,4
6.0,1,4
2.0,1,4
9.0,1,4
6.0,1,4
6.0,1,4
4.0,1,4
7.0,1,4
2.0,1,4
9.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
4.0,1,4
6.0,1,4
1.0,1,4
3.0,1,4
5.0,1,4
4.0,1,4
7.0,1,4
2.0,1,4
3.0,1,4
7.0,1,4
8.0,1,4
7.0,1,4
4.0,1,4
6.0,1,4
3.0,1,4
4.0,1,4
6.0,1,4
1.0,1,4
2.0,1,4
10.0,1,4
5.0,1,4
4.0,1,4
5.0,1,4
5.0,1,4
7.0,1,4
6.0,1,4
5.0,1,4
7.0,1,4
6.0,1,4
2.0,1,4
4.0,1,4
4.0,1,4
5.0,1,4
6.0,1,4
3.0,1,4
6.0,1,4
4.0,1,4
6.0,1,4
9.0,1,4
9.0,1,4
5.0,1,4
5.0,1,4
3.0,1,4
4.0,1,4
7.0,1,4
4.0,1,4
2.0,1,4
4.0,1,4
10.0,1,4
5.0,1,4
4.0,1,4
3.0,1,4
5.0,1,4
3.0,1,4
3.0,1,4
5.0,1,4
5.0,1,4
3.0,1,4
6.0,1,4
4.0,1,4
4.0,1,4
6.0,1,4
9.0,1,4
4.0,1,4
3.0,1,4
6.0,1,4
4.0,1,4
5.0,1,4
4.0,1,4
6.0,1,4
4.0,1,4
6.0,1,4
5.0,1,4
7.0,1,4
8.0,1,4
3.0,1,4
3.0,1,4
4.0,1,4
9.0,1,4
6.0,1,4
5.0,1,4
3.0,1,4
5.0,1,4
2.0,1,4
5.0,1,4
3.0,1,4
6.0,1,4
4.0,1,4
5.0,1,4
5.0,1,4
6.0,1,4
4.0,1,4
6.0,1,4
2.0,1,4
4.0,1,4
5.0,1,4
6.0,1,4
7.0,1,4
4.0,1,4
7.0,1,4
6.0,1,4
5.0,1,4
7.0,1,4
6.0,1,4
6.0,1,4
6.0,1,4
4.0,1,4
7.0,1,4
6.0,1,4
4.0,1,4
5.0,1,4
5.0,1,4
2.0,1,4
4.0,1,4
8.0,1,4
2.0,1,4
4.0,1,4
5.0,1,4
4.0,1,4
5.0,1,4
4.0,1,4
7.0,1,4
4.0,1,4
2.0,1,4
10.0,1,4
2.0,1,4
2.0,1,4
5.0,1,4
7.0,1,4
5.0,1,4
2.0,1,4
6.0,1,4
7.0,1,4
2.0,1,4
6.0,1,4
8.0,1,4
3.0,1,4
6.0,1,4
6.0,1,4
5.0,1,4
4.0,1,4
6.0,1,4
5.0,1,4
5.0,1,4
7.0,1,4
7.0,1,4
2.0,1,4
3.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
8.0,1,4
4.0,1,4
11.0,1,4
6.0,1,4
8.0,1,4
4.0,1,4
4.0,1,4
6.0,1,4
7.0,1,4
5.0,1,4
5.0,1,4
3.0,1,4
7.0,1,4
4.0,1,4
6.0,1,4
8.0,1,4
5.0,1,4
4.0,1,4
5.0,1,4
8.0,1,4
4.0,1,4
7.0,1,4
5.0,1,4
3.0,1,4
6.0,1,4
5.0,1,4
6.0,1,4
5.0,1,4
6.0,1,4
5.0,1,4
6.0,1,4
6.0,1,4
2.0,1,4
8.0,1,4
2.0,1,4
3.0,1,4
3.0,1,4
2.0,1,4
4.0,1,4
5.0,1,4
4.0,1,4
6.0,1,4
2.0,1,4
5.0,1,4
2.0,1,4
5.0,1,4
5.0,1,4
5.0,1,4
6.0,1,4
7.0,1,4
6.0,1,4
4.0,1,4
6.0,1,4
9.0,1,4
4.0,1,4
4.0,1,4
5.0,1,4
4.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
5.0,1,4
3.0,1,4
4.0,1,4
3.0,1,4
3.0,1,4
7.0,1,4
2.0,1,4
6.0,1,4
2.0,1,4
7.0,1,4
6.0,1,4
8.0,1,4
5.0,1,4
5.0,1,4
5.0,1,4
6.0,1,4
4.0,1,4
3.0,1,4
4.0,1,4
5.0,1,4
3.0,1,4
7.0,1,4
4.0,1,4
7.0,1,4
5.0,1,4
5.0,1,4
5.0,1,4
2.0,1,4
7.0,1,4
5.0,1,4
6.0,1,4
11.0,1,4
4.0,1,4
5.0,1,4
4.0,1,4
4.0,1,4
5.0,1,4
5.0,1,4
6.0,1,4
4.0,1,4
7.0,1,4
8.0,1,4
6.0,1,4
3.0,1,4
5.0,1,4
4.0,1,4
5.0,1,4
4.0,1,4
3.0,1,4
4.0,1,4
5.0,1,4
2.0,1,4
3.0,1,4
3.0,1,4
5.0,1,4
2.0,1,4
7.0,1,4
1.0,1,4
4.0,1,4
5.0,1,4
4.0,1,4
5.0,1,4
3.0,1,4
3.0,1,4
4.0,1,4
7.0,1,4
4.0,1,4
8.0,1,4
4.0,1,4
5.0,1,4
2.0,1,4
3.0,1,4
2.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
4.0,1,4
3.0,1,4
7.0,1,4
6.0,1,4
4.0,1,4
3.0,1,4
0.0,1,4
7.0,1,4
5.0,1,4
3.0,1,4
4.0,1,4
7.0,1,4
9.0,1,4
4.0,1,4
8.0,1,4
1.0,1,4
4.0,1,4
1.0,1,4
4.0,1,4
4.0,1,4
8.0,1,4
6.0,1,4
8.0,1,4
6.0,1,4
2.0,1,4
3.0,1,4
5.0,1,4
6.0,1,4
4.0,1,4
8.0,1,4
4.0,1,4
6.0,1,4
9.0,1,4
3.0,1,4
5.0,1,4
7.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
5.0,1,4
3.0,1,4
9.0,1,4
5.0,1,4
6.0,1,4
9.0,1,4
3.0,1,4
6.0,1,4
4.0,1,4
5.0,1,4
9.0,1,4
4.0,1,4
6.0,1,4
3.0,1,4
4.0,1,4
5.0,1,4
6.0,1,4
8.0,1,4
9.0,1,4
6.0,1,4
4.0,1,4
6.0,1,4
8.0,1,4
6.0,1,4
9.0,1,4
6.0,1,4
3.0,1,4
9.0,1,4
2.0,1,4
1.0,1,4
5.0,1,4
5.0,1,4
7.0,1,4
2.0,1,4
1.0,1,4
7.0,1,4
4.0,1,4
6.0,1,4
5.0,1,4
4.0,1,4
4.0,1,4
2.0,1,4
7.0,1,4
9.0,1,4
5.0,1,4
2.0,1,4
9.0,1,4
7.0,1,4
3.0,1,4
8.0,1,4
0.0,1,4
5.0,1,4
6.0,1,4
4.0,1,4
4.0,1,4
5.0,1,4
5.0,1,4
2.0,1,4
5.0,1,4
3.0,1,4
5.0,1,4
7.0,1,4
4.0,1,4
5.0,1,4
7.0,1,4
4.0,1,4
12.0,0,5
12.0,0,5
13.0,0,5
13.0,0,5
15.0,0,5
14.0,0,5
12.0,0,5
14.0,0,5
9.0,0,5
15.0,0,5
15.0,0,5
9.0,0,5
15.0,0,5
9.0,0,5
11.0,0,5
12.0,0,5
15.0,0,5
14.0,0,5
9.0,0,5
9.0,0,5
16.0,0,5
11.0,0,5
16.0,0,5
8.0,0,5
12.0,0,5
7.0,0,5
14.0,0,5
12.0,0,5
10.0,0,5
14.0,0,5
9.0,0,5
9.0,0,5
11.0,0,5
10.0,0,5
17.0,0,5
12.0,0,5
7.0,0,5
16.0,0,5
13.0,0,5
10.0,0,5
13.0,0,5
14.0,0,5
13.0,0,5
12.0,0,5
13.0,0,5
11.0,0,5
10.0,0,5
6.0,0,5
16.0,0,5
13.0,0,5
9.0,0,5
11.0,0,5
6.0,0,5
15.0,0,5
13.0,0,5
9.0,0,5
14.0,0,5
12.0,0,5
11.0,0,5
13.0,0,5
8.0,0,5
14.0,0,5
8.0,0,5
14.0,0,5
11.0,0,5
13.0,0,5
12.0,0,5
14.0,0,5
9.0,0,5
11.0,0,5
15.0,0,5
16.0,0,5
10.0,0,5
12.0,0,5
11.0,0,5
7.0,0,5
13.0,0,5
11.0,0,5
13.0,0,5
8.0,0,5
11.0,0,5
9.0,0,5
10.0,0,5
9.0,0,5
12.0,0,5
10.0,0,5
12.0,0,5
13.0,0,5
17.0,0,5
12.0,0,5
12.0,0,5
9.0,0,5
13.0,0,5
10.0,0,5
9.0,0,5
11.0,0,5
15.0,0,5
11.0,0,5
5.0,0,5
9.0,0,5
12.0,0,5
11.0,0,5
13.0,0,5
14.0,0,5
17.0,0,5
6.0,0,5
14.0,0,5
14.0,0,5
13.0,0,5
13.0,0,5
10.0,0,5
16.0,0,5
10.0,0,5
14.0,0,5
11.0,0,5
9.0,0,5
7.0,0,5
9.0,0,5
14.0,0,5
12.0,0,5
11.0,0,5
10.0,0,5
14.0,0,5
7.0,0,5
13.0,0,5
11.0,0,5
14.0,0,5
9.0,0,5
13.0,0,5
13.0,0,5
14.0,0,5
10.0,0,5
16.0,0,5
16.0,0,5
12.0,0,5
12.0,0,5
13.0,0,5
15.0,0,5
10.0,0,5
9.0,0,5
14.0,0,5
10.0,0,5
12.0,0,5
12.0,0,5
9.0,0,5
12.0,0,5
13.0,0,5
9.0,0,5
10.0,0,5
10.0,0,5
14.0,0,5
9.0,0,5
15.0,0,5
9.0,0,5
14.0,0,5
15.0,0,5
8.0,0,5
12.0,0,5
11.0,0,5
7.0,0,5
11.0,0,5
11.0,0,5
12.0,0,5
14.0,0,5
13.0,0,5
12.0,0,5
11.0,0,5
13.0,0,5
11.0,0,5
12.0,0,5
11.0,0,5
12.0,0,5
12.0,0,5
15.0,0,5
7.0,0,5
13.0,0,5
13.0,0,5
10.0,0,5
9.0,0,5
10.0,0,5
10.0,0,5
